FontDame GPOS table

EM	1000


script table begin
newa	default		0, 1, 2, 3, 4
script table end


feature table begin
0	curs	30, 47, 48, 49, 50, 51
base	PhaPa	0	585,622
base	PhaPha	0	289,622
base	PhaNna	0	283,622
base	PhaSa	0	585,622
base	PhaSsa	0	585,622
base	PhaYa	0	585,622
base	Rya	0	526,622
base	Ssttra	0	243,622
base	Sthya	0	412,622
base	Trtra	0	373,622
base	TaNna	0	319,622
base	TthaTa	0	215,622
base	Bdha	0	495,623
base	Ndha	0	495,623
base	Vdha	0	543,623
base	DdaTa	0	319,622
base	Kkssa	0	433,622
base	Ksska	0	362,622
base	Kssma	0	402,622
base	Kssna	0	372,622
base	Kssnna	0	372,622
base	Kssra	0	402,622
base	Kssva	0	372,622
base	NaPha	0	272,622
base	Ngkssa	0	352,622
base	Nkssa	0	342,622
base	Pkssa	0	342,622
base	Tkssa	0	352,622
base	Ttkssa	0	312,622
base	Ngkhya	0	882,622
base	O_dv.xxlg.tall	0	-26,662

lookup end


lookup	57	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Repha	0	105,338
mark	Repha_I_dv	0	164,358
base	A_iv	0	447,622
base	AA_iv	0	638,622
base	U_iv	0	399,622
base	UU_iv	0	563,622
base	R_iv	0	519,622
base	Rr_iv	0	519,622
base	L_iv	0	276,622
base	LL_iv	0	283,622
base	E_iv	0	353,622
base	O_iv	0	537,622
base	Ka	0	264,622
base	Kha	0	439,622
base	Ga	0	385,556
base	Gha	0	375,622
base	Nga	0	362,622
base	Ngha	0	265,622
base	Ca	0	368,622
base	Cha	0	355,622
base	Ja	0	274,622
base	Jha	0	465,622
base	Nya	0	192,622
base	Nyha	0	272,622
base	Tta	0	270,622
base	Ttha	0	242,622
base	Dda	0	252,622
base	Ddha	0	302,622
base	Nna	0	387,622
base	Ta	0	404,622
base	Tha	0	449,623
base	Da	0	272,622
base	Dha	0	365,623
base	Na	0	351,622
base	Nha	0	335,623
base	Pa	0	370,623
base	Pha	0	369,623
base	Ba	0	375,623
base	Bha	0	273,623
base	Ma	0	397,622
base	Mha	0	438,622
base	Ya	0	378,622
base	Ra	0	345,622
base	Rha	0	394,622
base	La	0	472,622
base	Lha	0	322,622
base	Wa	0	409,622
base	Sha	0	460,622
base	Ssa	0	370,622
base	Sa	0	380,622
base	Ha	0	274,622
base	AA_dv	0	20,622
base	I_dv	0	522,691
base	II_dv	0	201,622
base	O_dv	0	-46,662
base	Ha.nohd	0	296,622
base	AA_dv.alt	0	17,622
base	AA_dv.alt2	0	22,622
base	AA_dv.nya	0	22,622
base	AA_dv.tall	0	20,622
base	AA_dv.ttha	0	22,622
base	Ha_Nga	0	265,622
base	Ha_Nya	0	272,622
base	Ha_Nna	0	292,622
base	Ha_Na	0	265,623
base	Ha_Ma	0	438,622
base	Ha_Ra	0	394,622
base	Ha_La	0	282,622
base	Bha.alt	0	273,622
base	Ha.alt	0	322,622
base	Ju	0	467,622
base	Juu	0	467,622
base	Ru	0	554,622
base	Ruu	0	604,622
base	Ka.icd	0	453,622
base	Kha.icd	0	400,622
base	Kha.cd	0	359,622
base	Kha.half	0	414,622
base	Ga.icd	0	276,622
base	Ga.half	0	311,632
base	Gha.icd	0	299,622
base	Gha.cd	0	277,622
base	Gha.half	0	333,622
base	Nga.icd	0	290,622
base	Nga.icd.rt	0	290,622
base	Ca.icd	0	358,622
base	Cha.icd	0	239,622
base	Ja.icd	0	425,622
base	Jha.icd	0	430,622
base	Jha.cd	0	468,622
base	Nya.icd	0	114,622
base	Nya_nostem.icd	0	114,622
base	Tta.icd	0	283,622
base	Tta.icd.rt	0	283,622
base	Ttha.icd	0	206,622
base	Ttha.icd.rt	0	208,622
base	Ttha.icd.center	0	207,602
base	Dda.icd	0	259,622
base	Dda.icd.rt	0	259,622
base	Ddha.icd	0	281,622
base	Ddha.icd.rt	0	281,622
base	Nna.icd	0	326,622
base	Nna.half	0	372,622
base	Ta.icd	0	319,622
base	Ta.post	0	-192,622
base	Tha.icd	0	295,622
base	Tha.half	0	385,622
base	Da.icd	0	280,622
base	Da.icd.rt	0	280,622
base	Dha.icd	0	289,622
base	Na.icd	0	272,622
base	Pa.icd	0	243,622
base	Pa.cd	0	283,622
base	Pha.icd	0	283,622
base	Ba.icd	0	260,622
base	Bha.icd	0	246,622
base	Ma.icd	0	344,622
base	Ma.cd	0	377,622
base	Ya.icd	0	328,622
base	Ya.cd	0	356,622
base	Ya.half	0	249,622
base	Ra.icd	0	285,622
base	La.icd	0	334,622
base	Va.icd	0	334,622
base	Sha.icd	0	384,622
base	Sha.half	0	398,622
base	Ssa.icd	0	243,622
base	Ssa.cd	0	283,622
base	Sa.icd	0	310,622
base	Sa.cd	0	263,622
base	Ha.icd	0	529,622
base	Ka_Ssa	0	402,622
base	Ja_Nya	0	402,622
base	Ka_Nya	0	573,622
base	Ja_Nya.nohd	0	392,622
base	Kha.diag	0	117,622
base	Gha.diag	0	95,622
base	Jha.diag	0	74,622
base	Pa.diag	0	92,622
base	Ma.diag	0	101,622
base	Ya.diag	0	74,622
base	Ssa.diag	0	92,622
base	Sa.diag	0	92,622
base	Ka.icd.alt	0	699,622
base	Ja.icd.alt	0	737,622
base	Ha.icd.alt	0	539,622
base	Ka.icd.wide	0	549,622
base	Ja.icd.wide	0	497,622
base	O_dv.sm	0	-32,662
base	O_dv.md	0	-26,662
base	O_dv.md.tall	0	-26,662
base	O_dv.lg	0	-26,662
base	O_dv.xlg	0	-26,662
base	O_dv.xxlg	0	-26,662
base	O_dv.tall	0	-46,662
base	O_dv.xlg.tall	0	-26,662
base	I_dv.sm	0	559,622
base	I_dv.sm.tall	0	559,622
base	I_dv.tall	0	522,691
base	II_dv.xsm	0	142,622
base	II_dv.med	0	140,622
base	II_dv.lg	0	201,622
base	II_dv.xlg	0	140,622
base	NyGha	0	132,636
base	NyJha	0	133,636
base	NyKha	0	127,636
base	NyMa	0	131,636
base	NyPa	0	129,636
base	NySa	0	527,622
base	NySsa	0	527,622
base	NyYa	0	527,622
base	Gi	0	605,622
base	Shi	0	723,622
base	Kha.cd.nohd	0	390,622
base	Gha.cd.nohd	0	299,622
base	Jha.cd.nohd	0	490,622
base	Pa.cd.nohd	0	305,622
base	Ma.cd.nohd	0	377,622
base	Ya.cd.nohd	0	358,622
base	Ssa.cd.nohd	0	305,622
base	Sa.cd.nohd	0	305,622
base	Ha_Kha	0	539,622
base	Gi.icd	0	503,580
base	Shi.icd	0	626,622
base	Nga_Ta	0	316,622
base	Tta_Ta	0	202,622
base	Ddha_Ta	0	200,622
base	Da_Ta	0	162,622
base	Pha_Ta	0	132,622
base	Nya_Ta	0	114,622
base	II_dv_Repha.xsm	0	251,622
base	II_dv.xlg.tall	0	140,622
base	II_dv.xsm.tall	0	141,622
base	Da_Nna	0	369,622
base	II_dv.lg.alt	0	140,622
base	II_dv.med.alt	0	140,622
base	II_dv.xlg.alt	0	140,622
base	Ta.post.head	0	66,622
base	II_dv_Nya	0	141,622
base	I_dv.alt	0	522,691
base	AA_dv.alt5	0	12,622
base	AA_dv.alt6	0	22,622
base	AA_dv.alt3ga	0	17,622
base	Nga.icd.shim	0	390,622
base	Dda.icd.shim	0	359,622
base	Ddha.icd.shim	0	381,622
base	Cha.icd.shim	0	339,622
base	Tta.icd.shim	0	383,622
base	Pha.icd.shim	0	383,622
base	Ja.icd.shim	0	495,622
base	Pha.icd.shim.sm	0	343,622
base	Ba.icd.shim.sm	0	280,622
base	Pa.icd.shim.sm	0	303,622
base	Ya.icd.shim.sm	0	388,622
base	Cha_Ta	0	316,622
base	Gphra	0	276,578
base	Gtya	0	704,622
base	Ha_Gha	0	539,622
base	Ha_Jha	0	539,622
base	Ha_Pa	0	438,622
base	Ha_Sa	0	438,622
base	Ha_Ssa	0	438,622
base	Ha_Ya	0	539,622
base	JaKha	0	707,622
base	Khtya	0	463,622
base	Lhva	0	443,622
base	Lhya	0	539,622
base	Mhva	0	539,622
base	Mhya	0	539,622
base	Mpya	0	530,622
base	Ndhva	0	400,622
base	Ndhya	0	665,622
base	Ndra	0	272,622
base	Nhva	0	349,622
base	Nhya	0	439,622
base	Nska	0	460,622
base	Nsta	0	460,622
base	Nstta	0	252,622
base	Ntra	0	463,622
base	Ntya	0	463,622
base	Nyjya	0	196,636
base	PhaGha	0	445,622
base	PhaJha	0	445,622
base	PhaKha	0	445,622
base	PhaMa	0	445,622
base	PhaPa	0	445,622
base	PhaPha	0	289,622
base	PhaNna	0	283,622
base	PhaSa	0	445,622
base	PhaSsa	0	445,622
base	PhaYa	0	445,622
base	Rya	0	526,622
base	Ssttra	0	243,622
base	Sthya	0	312,622
base	Trtra	0	373,622
base	TaNna	0	319,622
base	TthaTa	0	207,622
base	Bdha	0	495,623
base	Ndha	0	495,623
base	Vdha	0	543,623
base	DdaTa	0	319,622
base	Kkssa	0	573,622
base	Ksska	0	403,622
base	Kssma	0	403,622
base	Kssna	0	403,622
base	Kssnna	0	403,622
base	Kssra	0	403,622
base	Kssva	0	403,622
base	NaPha	0	272,622
base	Ngkssa	0	403,622
base	Nkssa	0	373,622
base	Pkssa	0	363,622
base	Tkssa	0	363,622
base	Ttkssa	0	343,622
base	Ngkhya	0	855,622
base	O_dv.xxlg.tall	0	-26,662

lookup end


lookup	58	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	Ka.cd	0	-235,300
mark	Ga.cd	0	-100,300
mark	Nga.cd	0	-196,300
mark	Ca.cd	0	-100,300
mark	Cha.cd	0	-205,300
mark	Ja.cd	0	-246,300
mark	Nya.cd	0	-311,300
mark	Nya_stem.cd	0	-221,346
mark	Nya_stem.cd.alt	0	-221,346
mark	Tta.cd	0	-172,300
mark	Ttha.cd	0	-100,300
mark	Dda.cd	0	-183,300
mark	Ddha.cd	0	-184,300
mark	Nna.post	0	-248,300
mark	Tha.post	0	-253,90
mark	Da.cd	0	-206,300
mark	Dha.cd	0	-105,300
mark	Dha.cd.alt	0	-105,300
mark	Na.cd	0	-100,300
mark	Pha.cd	0	-155,300
mark	Ba.cd	0	-100,300
mark	Bha.cd	0	-93,300
mark	Ra.cd	0	-100,300
mark	La.cd	0	-100,300
mark	Va.cd	0	-100,300
mark	Sha.cd	0	-100,300
mark	Ha.cd	0	-136,300
base	uni25CC	0	297,-33
base	Nyha.nohd	0	322,300
base	Ka.icd	0	385,300
base	Kha.icd	0	491,300
base	Ga.icd	0	367,300
base	Gha.icd	0	390,300
base	Nga.icd	0	344,300
base	Ca.icd	0	449,300
base	Cha.icd	0	295,300
base	Ja.icd	0	350,300
base	Jha.icd	0	521,300
base	Nya.icd	0	304,300
base	Nya_nostem.icd	0	263,260
base	Tta.icd	0	277,300
base	Ttha.icd	0	257,300
base	Ttha.icd.rt	0	370,300
base	Ttha.icd.center	0	254,300
base	Dda.icd	0	269,300
base	Ddha.icd	0	333,300
base	Nna.icd	0	417,300
base	Ta.icd	0	410,300
base	Tha.icd	0	386,300
base	Da.icd	0	364,300
base	Dha.icd	0	377,300
base	Na.icd	0	363,300
base	Pa.icd	0	334,300
base	Pha.icd	0	265,300
base	Ba.icd	0	351,300
base	Bha.icd	0	427,300
base	Ma.icd	0	435,300
base	Ya.icd	0	419,300
base	Ra.icd	0	366,300
base	La.icd	0	425,300
base	Va.icd	0	425,300
base	Sha.icd	0	475,300
base	Ssa.icd	0	334,300
base	Sa.icd	0	401,300
base	Ha.icd	0	382,300
base	Ha.icd.alt	0	367,300
base	Ka.icd.wide	0	385,300
base	Ja.icd.wide	0	320,300
base	Ka.icd.nohd	0	385,300
base	Kha.icd.nohd	0	477,300
base	Gha.icd.nohd	0	353,300
base	Nga.icd.nohd	0	344,300
base	Ca.icd.nohd	0	449,300
base	Cha.icd.nohd	0	315,300
base	Ja.icd.nohd	0	266,300
base	Jha.icd.nohd	0	521,300
base	Tta.icd.nohd	0	293,300
base	Dda.icd.nohd	0	271,300
base	Ddha.icd.nohd	0	333,300
base	Ta.icd.nohd	0	410,300
base	Da.icd.nohd	0	356,300
base	Na.icd.nohd	0	363,300
base	Pa.icd.nohd	0	328,300
base	Pha.icd.nohd	0	265,300
base	Bha.icd.nohd	0	437,300
base	Ba.icd.nohd	0	311,300
base	Ma.icd.nohd	0	435,300
base	Ya.icd.nohd	0	401,300
base	Ra.icd.nohd	0	366,300
base	La.icd.nohd	0	425,300
base	Va.icd.nohd	0	425,300
base	Ssa.icd.nohd	0	328,300
base	Sa.icd.nohd	0	401,300
base	Ha.icd.nohd	0	385,300
base	Ha.icd.alt.nohd	0	367,300
base	Ka.icd.wide.nohd	0	385,300
base	Ja.icd.wide.nohd	0	350,300
base	Gi.icd	0	594,300
base	Shi.icd	0	717,300
base	Nga.icd.shim	0	474,300
base	Dda.icd.shim	0	369,300
base	Ddha.icd.shim	0	433,300
base	Cha.icd.shim	0	415,300
base	Tta.icd.shim	0	377,300
base	Pha.icd.shim	0	365,300
base	Ja.icd.shim	0	420,300
base	Pha.icd.shim.sm	0	325,300
base	Ba.icd.shim.sm	0	411,300
base	Pa.icd.shim.sm	0	394,300
base	Ya.icd.shim.sm	0	479,300

lookup end


lookup	59	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	Nya_low.cd	0	-222,281
mark	Nya_stem.cd.alt	0	-221,346
mark	Nna.post.alt2	0	-248,93
base	Nga	0	426,0
base	Cha	0	538,0
base	Tta	0	401,0
base	Ttha	0	438,0
base	Dda	0	390,0
base	Ddha	0	410,0
base	Nga.nohd	0	426,0
base	Cha.nohd	0	528,0
base	Tta.nohd	0	401,0
base	Dda.nohd	0	390,0
base	Ddha.nohd	0	410,0
base	Nga.icd	0	310,300
base	Cha.icd	0	320,300
base	Tta.icd	0	294,300
base	Ttha.icd	0	236,300
base	Ttha.icd.center	0	236,300
base	Dda.icd	0	233,300
base	Ddha.icd	0	320,300
base	Da.icd	0	364,300
base	Pha.icd	0	234,250
base	Nga.icd.nohd	0	319,240
base	Cha.icd.nohd	0	320,300
base	Tta.icd.nohd	0	294,300
base	Dda.icd.nohd	0	213,280
base	Ddha.icd.nohd	0	320,300
base	Da.icd.nohd	0	364,300
base	Pha.icd.nohd	0	234,250
base	Nga.icd.shim	0	419,300
base	Dda.icd.shim	0	333,300
base	Ddha.icd.shim	0	420,300
base	Cha.icd.shim	0	420,300
base	Tta.icd.shim	0	394,300
base	Pha.icd.shim	0	334,300
base	Pha.icd.shim.sm	0	294,300

lookup end


lookup	60	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	AI_dv_top.alt	0	602,640
base	Ga	0	385,622
base	Nya	0	266,622
base	Ttha	0	331,622
base	Nna	0	387,622
base	Tha	0	449,623
base	Dha	0	365,623
base	Sha	0	460,622
base	Ga.icd	0	276,622
base	Ga.half	0	311,632
base	Nya.icd	0	204,622
base	Nya_nostem.icd	0	204,622
base	Ttha.icd	0	288,622
base	Ttha.icd.rt	0	288,622
base	Ttha.icd.center	0	270,622
base	Nna.icd	0	326,622
base	Nna.half	0	372,622
base	Ta.post	0	-191,622
base	Tha.icd	0	295,622
base	Dha.icd	0	286,622
base	Sha.icd	0	384,622
base	Kha.diag	0	117,622
base	Gha.diag	0	95,622
base	Jha.diag	0	74,622
base	Pa.diag	0	92,622
base	Ma.diag	0	101,622
base	Ya.diag	0	74,622
base	Ssa.diag	0	92,622
base	Sa.diag	0	92,622
base	NyGha	0	385,622
base	NyJha	0	385,622
base	NyKha	0	385,622
base	NyMa	0	385,622
base	NyPa	0	385,622
base	NySa	0	385,622
base	NySsa	0	385,622
base	NyYa	0	385,622
base	Nya_Ta	0	204,622
base	Gphra	0	276,622
base	Gtya	0	704,622
base	Ndhva	0	400,622
base	Ndhya	0	665,622
base	Nyjya	0	383,622
base	TthaTa	0	288,622
base	Bdha	0	495,623
base	Ndha	0	495,623
base	Vdha	0	543,623

lookup end


lookup	61	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	Ka.cd	0	-235,300
mark	Nga.cd	0	-196,300
mark	Cha.cd	0	-205,300
mark	Ja.cd	0	-246,300
mark	Nya.cd	0	-311,300
mark	Nya_stem.cd	0	-221,346
mark	Nya_stem.cd.alt	0	-221,346
mark	Tta.cd	0	-172,300
mark	Dda.cd	0	-183,300
mark	Ddha.cd	0	-184,300
mark	Nna.post	0	-247,300
mark	Tha.post	0	-253,90
mark	Da.cd	0	-206,300
mark	Pha.cd	0	-155,300
base	Nga.icd	0	361,300
base	Cha.icd	0	320,300
base	Ttha.icd	0	255,300
base	Ttha.icd.center	0	254,300
base	Dda.icd	0	269,300
base	Ddha.icd	0	291,300
base	Da.icd	0	280,300
base	Pha.icd	0	265,300
base	Nga.icd.nohd	0	369,300
base	Cha.icd.nohd	0	320,300
base	Tta.icd.nohd	0	293,300
base	Dda.icd.nohd	0	249,300
base	Ddha.icd.nohd	0	291,300
base	Da.icd.nohd	0	290,300

lookup end


lookup	62	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	Ga.cd	0	-100,300
mark	Ca.cd	0	-100,300
mark	Ttha.cd	0	-100,300
mark	Dha.cd	0	-105,300
mark	Dha.cd.alt	0	-105,300
mark	Na.cd	0	-100,300
mark	Ba.cd	0	-100,300
mark	Ra.cd	0	-100,300
mark	La.cd	0	-100,300
mark	Va.cd	0	-100,300
mark	Sha.cd	0	-100,300
mark	Ha.cd	0	-136,300
base	Nyha.nohd	0	403,300
base	Nga.icd	0	433,300
base	Nga.icd.rt	0	436,300
base	Nga.icd.nohd.rt	0	416,300
base	Cha.icd	0	443,300
base	Tta.icd	0	406,300
base	Tta.icd.rt	0	415,300
base	Tta.icd.nohd.rt	0	395,300
base	Ttha.icd	0	338,300
base	Ttha.icd.rt	0	369,300
base	Dda.icd	0	362,300
base	Dda.icd.rt	0	362,300
base	Dda.icd.nohd.rt	0	362,300
base	Ddha.icd	0	403,300
base	Ddha.icd.rt	0	425,300
base	Ddha.icd.nohd.rt	0	425,300
base	Da.icd.rt	0	358,300
base	Da.icd.nohd.rt	0	358,300
base	Tta.icd.nohd	0	395,300
base	Ha.icd.nohd	0	385,300
base	Tta.icd.shim	0	506,300

lookup end


lookup	63	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Nya_stem.cd	0	-221,346
base	Da.icd	0	358,322

lookup end


lookup	64	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	U_dv	0	-240,-55
mark	UU_dv	0	-172,20
mark	R_dv	0	-135,21
mark	RR_dv	0	-141,22
mark	L_dv	0	-188,20
mark	LL_dv	0	-289,20
mark	Virama	0	-170,-50
mark	U_dv.alt	0	-138,25
mark	U_dv.sm	0	-282,-20
mark	UU_dv.alt	0	-192,20
mark	UU.sm	0	-111,20
mark	UU.sm.alt	0	-231,-10
mark	vocR.sm	0	-91,22
mark	vocRR.sm	0	-122,22
mark	vocL.sm	0	-109,18
mark	vocLL.sm	0	-114,20
base	uni25CC	0	297,-33
base	R_iv	0	607,-161
base	Rr_iv	0	646,-288
base	L_iv	0	321,-20
base	LL_iv	0	388,-201
base	Ka	0	355,20
base	Kha	0	551,20
base	Ga	0	476,20
base	Gha	0	466,20
base	Nga	0	433,10
base	Ngha	0	339,10
base	Ca	0	459,20
base	Cha	0	538,5
base	Ja	0	558,20
base	Jha	0	576,20
base	Nya	0	285,5
base	Nyha	0	263,-16
base	Tta	0	303,5
base	Ttha	0	360,5
base	Dda	0	294,5
base	Ddha	0	365,5
base	Nna	0	478,20
base	Ta	0	494,20
base	Tha	0	540,20
base	Da	0	455,-17
base	Dha	0	456,20
base	Na	0	442,20
base	Nha	0	409,20
base	Pa	0	461,20
base	Pha	0	399,20
base	Ba	0	466,20
base	Bha	0	345,20
base	Ma	0	488,20
base	Mha	0	547,20
base	Ya	0	469,20
base	Ra	0	436,20
base	Rha	0	379,20
base	La	0	563,20
base	Lha	0	405,20
base	Wa	0	500,20
base	Sha	0	551,20
base	Ssa	0	461,20
base	Sa	0	471,20
base	Ha	0	185,20
base	Ka.nohd	0	355,20
base	Kha.nohd	0	551,20
base	Gha.nohd	0	466,20
base	Nga.nohd	0	433,10
base	Ngha.nohd	0	360,10
base	Ca.nohd	0	449,20
base	Cha.nohd	0	538,5
base	Ja.nohd	0	558,20
base	Jha.nohd	0	581,20
base	Nyha.nohd	0	263,-16
base	Tta.nohd	0	303,5
base	Dda.nohd	0	307,5
base	Ddha.nohd	0	365,5
base	Ta.nohd	0	463,20
base	Da.nohd	0	451,20
base	Na.nohd	0	426,20
base	Nha.nohd	0	409,20
base	Pa.nohd	0	461,20
base	Pha.nohd	0	400,20
base	Ba.nohd	0	466,20
base	Bha.nohd	0	464,20
base	Bha.alt.nohd	0	444,20
base	Ma.nohd	0	488,20
base	Mha.nohd	0	547,20
base	Ya.nohd	0	469,20
base	Ra.nohd	0	416,20
base	Rha.nohd	0	378,20
base	La.nohd	0	563,20
base	Lha.nohd	0	385,20
base	Wa.nohd	0	496,20
base	Ssa.nohd	0	461,20
base	Sa.nohd	0	471,20
base	Ha.nohd	0	185,20
base	Ha.alt.nohd	0	296,20
base	Ha_Nga	0	335,11
base	Ha_Nya	0	263,-16
base	Ha_Nna	0	338,11
base	Ha_Na	0	408,20
base	Ha_Ma	0	547,20
base	Ha_Ra	0	379,20
base	Ha_La	0	405,20
base	Bha.alt	0	444,20
base	Ha.alt	0	296,20
base	Kha.cd	0	471,30
base	Gha.cd	0	390,30
base	Ja.icd	0	558,10
base	Jha.cd	0	581,30
base	Ta.post	0	157,30
base	Pa.cd	0	396,30
base	Ma.cd	0	468,30
base	Ya.cd	0	449,20
base	Ya.half	0	291,120
base	Ssa.cd	0	396,30
base	Sa.cd	0	396,30
base	Ka_Ssa	0	241,5
base	Ja_Nya	0	459,-37
base	Ka_Nya	0	262,-77
base	Ka_Ssa.nohd	0	241,5
base	Ja_Nya.nohd	0	459,-37
base	Ka_Nya.nohd	0	262,-77
base	Kha.diag	0	208,20
base	Gha.diag	0	186,20
base	Jha.diag	0	165,18
base	Pa.diag	0	183,18
base	Ma.diag	0	192,18
base	Ya.diag	0	165,18
base	Ssa.diag	0	183,18
base	Sa.diag	0	183,18
base	NyGha	0	476,20
base	NyJha	0	476,20
base	NyKha	0	476,20
base	NyMa	0	476,20
base	NyPa	0	476,20
base	NySa	0	476,20
base	NySsa	0	476,20
base	NyYa	0	476,20
base	Gi	0	696,20
base	Shi	0	816,20
base	Kha.cd.nohd	0	471,30
base	Gha.cd.nohd	0	390,30
base	Jha.cd.nohd	0	581,30
base	Pa.cd.nohd	0	396,30
base	Ma.cd.nohd	0	468,30
base	Ya.cd.nohd	0	449,20
base	Ssa.cd.nohd	0	396,30
base	Sa.cd.nohd	0	396,30
base	Ha_Nga.nohd	0	356,11
base	Ha_Nya.nohd	0	263,-16
base	Ha_Nna.nohd	0	310,30
base	Ha_Na.nohd	0	409,20
base	Ha_Ma.nohd	0	547,20
base	Ha_Ra.nohd	0	378,20
base	Ha_La.nohd	0	385,20
base	Ha_Ta	0	419,20
base	Ha_Kha	0	511,30
base	Ha_Ta.nohd	0	419,20
base	Nga_Ta	0	654,20
base	Tta_Ta	0	367,20
base	Ddha_Ta	0	407,20
base	Da_Ta	0	446,20
base	Pha_Ta	0	357,20
base	Nya_Ta	0	317,20
base	Nga_Ta.nohd	0	654,20
base	Tta_Ta.nohd	0	367,20
base	Ddha_Ta.nohd	0	407,20
base	Da_Ta.nohd	0	446,20
base	Pha_Ta.nohd	0	357,20
base	Da_Nna	0	557,-290
base	Da_Nna.nohd	0	557,-290
base	Ta.post.head	0	157,30
base	Ja.icd.shim	0	628,10
base	Cha_Ta	0	654,20
base	Cha_Ta.nohd	0	654,20
base	Gphra	0	394,-67
base	Gtya	0	795,12
base	Ha_Gha	0	511,30
base	Ha_Gha.nohd	0	511,30
base	Ha_Jha	0	576,30
base	Ha_Jha.nohd	0	576,30
base	Ha_Pa	0	520,20
base	Ha_Pa.nohd	0	520,20
base	Ha_Sa	0	520,20
base	Ha_Sa.nohd	0	520,20
base	Ha_Ssa	0	520,20
base	Ha_Ssa.nohd	0	520,20
base	Ha_Ya	0	549,12
base	Ha_Ya.nohd	0	549,12
base	Kssya	0	449,20
base	Kssya.nohd	0	449,20
base	Khtya	0	975,23
base	Khtya.nohd	0	975,23
base	Lhva	0	489,-130
base	Lhva.nohd	0	489,-130
base	Lhya	0	622,-143
base	Lhya.nohd	0	622,-143
base	Mhva	0	519,12
base	Mhva.nohd	0	519,12
base	Mhya	0	659,-139
base	Mhya.nohd	0	659,-139
base	Mpya	0	862,20
base	Mpya.nohd	0	862,20
base	Ndhva	0	491,13
base	Ndhya	0	756,17
base	Ndra	0	373,-115
base	Ndra.nohd	0	373,-115
base	Nhva	0	447,-135
base	Nhva.nohd	0	447,-135
base	Nhya	0	559,-137
base	Nhya.nohd	0	578,-137
base	Nska	0	551,18
base	Nska.nohd	0	551,18
base	Nsta	0	808,25
base	Nsta.nohd	0	808,25
base	Nstta	0	562,10
base	Nstta.nohd	0	562,10
base	Ntra	0	620,26
base	Ntra.nohd	0	620,26
base	Ntya	0	816,20
base	Ntya.nohd	0	816,20
base	Nyjya	0	635,17
base	PhaGha	0	535,20
base	PhaJha	0	535,20
base	PhaKha	0	535,20
base	PhaMa	0	535,20
base	PhaPa	0	535,20
base	PhaPha	0	285,10
base	PhaNna	0	397,25
base	PhaSa	0	535,20
base	PhaSsa	0	535,20
base	PhaYa	0	535,20
base	PhaGha.nohd	0	535,20
base	PhaJha.nohd	0	535,20
base	PhaKha.nohd	0	535,20
base	PhaMa.nohd	0	535,20
base	PhaNna.nohd	0	397,25
base	PhaPa.nohd	0	535,20
base	PhaPha.nohd	0	286,6
base	PhaSa.nohd	0	535,20
base	PhaSsa.nohd	0	535,20
base	PhaYa.nohd	0	535,20
base	Rya	0	619,20
base	Rya.nohd	0	619,20
base	Ssttra	0	355,-120
base	Ssttra.nohd	0	355,-120
base	Sthya	0	696,-40
base	Sthya.nohd	0	696,-40
base	Trtra	0	607,20
base	Trtra.nohd	0	607,20
base	TaNna	0	491,0
base	TaNna.nohd	0	491,0
base	TthaTa	0	390,20
base	Bdha	0	586,20
base	Ndha	0	586,20
base	Vdha	0	634,20
base	DdaTa	0	368,16
base	Kkssa	0	450,0
base	Ksska	0	280,28
base	Kssma	0	455,30
base	Kssna	0	363,12
base	Kssnna	0	399,20
base	Kssra	0	363,12
base	Kssva	0	382,20
base	NaPha	0	432,6
base	Ngkssa	0	450,0
base	Nkssa	0	427,0
base	Pkssa	0	427,0
base	Tkssa	0	467,0
base	Ttkssa	0	363,0
base	Ngkhya	0	945,-131
base	DdaTa.nohd	0	393,16
base	Kkssa.nohd	0	450,0
base	Ksska.nohd	0	280,28
base	Kssma.nohd	0	455,30
base	Kssna.nohd	0	363,12
base	Kssnna.nohd	0	399,20
base	Kssra.nohd	0	363,12
base	Kssva.nohd	0	382,20
base	NaPha.nohd	0	432,6
base	Ngkssa.nohd	0	450,0
base	Nkssa.nohd	0	427,0
base	Pkssa.nohd	0	427,0
base	Tkssa.nohd	0	467,0
base	Ttkssa.nohd	0	363,0
base	Ngkhya.nohd	0	945,-131

lookup end


lookup	65	mark to base

RightToLeft	no
