FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1, 2
arab	default		0, 1, 2
arab	ARA 		0, 1, 2
arab	FAR 		0, 1, 2
arab	KSH 		0, 1, 2
arab	SND 		0, 1, 2
arab	URD 		0, 1, 2
latn	default		0, 1, 2
script table end


feature table begin
0	curs	0, 1
x advance	HehIni.outD2D	490
x advance	KafIni.N	490
x advance	KafIni.NoutT2	490
x advance	KafIni.NoutT3	490
x advance	KafIni.NoutD1	490
x advance	KafIni.NoutD11	490
x advance	KafIni.NoutD2	490
x advance	KafIni.NoutD2H	490
x advance	KafIni.NoutD2MM	490
x advance	GafIni.N	490
x advance	GafIni.NoutT2	490
x advance	GafIni.NoutT3	490
x advance	GafIni.NoutD1	490
x advance	GafIni.NoutD11	490
x advance	GafIni.NoutD2	490
x advance	GafIni.NoutD2H	490
x advance	GafIni.NoutD2MM	490

lookup end


lookup	25	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	560
x advance	KafSep	560
x advance	SeenIni.r	560
x advance	FehxIni.outD2	560
x advance	LamIni.HRlow	560
x advance	HehDoIni	560
x advance	BehxIni	560
x advance	BehxIni.A	560
x advance	MeemIni.r	560
x advance	FehxIni.outT2	560
x advance	KafIni.k	560
x advance	BehxIni.outT2	560
x advance	BehxIni.outT2B	560
x advance	BehxIni.outT2K	560
x advance	FehxIni	560
x advance	TahIni	560
x advance	HehIni	560
x advance	MeemIni	560
x advance	BehxIni.outT2tall	560
x advance	BehxIni.outT2N	560
x advance	BehxIni.outT3	560
x advance	BehxIni.outT3En	560
x advance	FehxIni.outT3	560
x advance	BehxIni.outT3F	560
x advance	BehxIni.outS1	560
x advance	FehxIni.outS1	560
x advance	MeemIni.outD2	560
x advance	MeemIni.outD2Y	560
x advance	FehxIni.outD2Y	560
x advance	BehxIni.outD2D	560
x advance	BehxIni.outD2H	560
x advance	BehxIni.outD2Y	560
x advance	BehxIni.outD2WQ	560
x advance	FehxIni.outD2WQ	560
x advance	BehxIni.outD2M	560
x advance	SadIni.r	560
x advance	HehIni.r	560
x advance	FehxIni.outD4	560
x advance	BehxIni.outD5	560
x advance	SeenIni.SWoutT2	560
x advance	FehxIni.outD5	560
x advance	MeemIni.outD5	560
x advance	KafIni.HRlow	560
x advance	KafIni.HRk	560
x advance	GafIni.HRk	560
x advance	TahIni.outT2	560
x advance	HehIni.outD2H	560
x advance	TahIni.outT3	560
x advance	TahIni.outD2	560
x advance	HahIni.outD3	560
x advance	TahIni.outD3	560
x advance	BehxIni.outD2MM	560
x advance	FehxIni.outD2MM	560
x advance	MeemIni.outD2MM	560
x advance	HahIni	560
x advance	SeenIni	560
x advance	SeenIni.outD1	560
x advance	TahIni.outD1	560
x advance	FehxIni.outD1	560
x advance	SeenIni.outD2MM	560
x advance	LamIni.outT2	560
x advance	LamIni	560
x advance	LamIni.outT3	560
x advance	LamIni.outD2	560
x advance	LamIni.outD11	560
x advance	KafIni.outD2	560
x advance	KafIni.HRoutD2	560
x advance	GafSep	560
x advance	GafIni.HRoutD2	560
x advance	GafIni.outD2	560
x advance	LamIni.outT2N	560
x advance	LamIni.outS1	560
x advance	LamIni.outD2Y	560
x advance	LamIni.outD2H	560
x advance	LamIni.outD1	560
x advance	LamIni.outD5	560
x advance	LamIni.outD2MM	560
x advance	LamIni.low	560
x advance	SadIni.outT2	560
x advance	MeemIni.outS1	560
x advance	TahIni.low	560
x advance	SeenIni.outT2	560
x advance	HehDoIni.outT2	560
x advance	HehIni.outT2	560
x advance	GafIni.HRlow	560
x advance	MeemIni.outT2	560
x advance	MeemIni.outT3	560
x advance	SadIni	560
x advance	HehDoIni.outD3	560
x advance	GafIni.HRoutT3	560
x advance	TahIni.outD5	560
x advance	SadIni.outT3	560
x advance	HehDoIni.outT2wide	560
x advance	HehDoIni.outD2	560
x advance	HahIni.outT2	560
x advance	HehDoIni.outS1	560
x advance	GafIni.outD5	560
x advance	HahIni.outT3	560
x advance	GafIni.HRoutD1	560
x advance	SeenIni.outT3	560
x advance	HehIni.outT3	560
x advance	HehIni.outT3En	560
x advance	GafIni.HRoutT2N	560
x advance	HehDoIni.outT3	560
x advance	SeenIni.outS1	560
x advance	SadIni.outS1	560
x advance	HahIni.outS1	560
x advance	HehIni.outS1	560
x advance	TahIni.outD2H	560
x advance	TahIni.outD2M	560
x advance	HahIni.outD2	560
x advance	HahIni.outD2D	560
x advance	HahIni.outD2H	560
x advance	HahIni.outD2Y	560
x advance	HehDoIni.outD2Y	560
x advance	MeemIni.outT2B	560
x advance	HehDoIni.outD1	560
x advance	BehxIni.outD1	560
x advance	HahIni.outD1	560
x advance	SadIni.outD1	560
x advance	AinIni.outD1	560
x advance	MeemIni.outD1	560
x advance	HehIni.outD1	560
x advance	BehxIni.outD11	560
x advance	HahIni.outD11	560
x advance	SeenIni.outD11	560
x advance	SadIni.outD11	560
x advance	AinIni.outD11	560
x advance	MeemIni.outD11	560
x advance	HehIni.outD11	560
x advance	HehDoIni.outD11	560
x advance	AinIni.outT3WQ	560
x advance	AinIni	560
x advance	AinIni.outT2	560
x advance	AinIni.outT3	560
x advance	AinIni.tall	560
x advance	AinIni.outD2	560
x advance	AinIni.outD2long	560
x advance	AinIni.outD3	560
x advance	SeenIni.outD2M	560
x advance	SeenIni.outD2H	560
x advance	SeenIni.outD2D	560
x advance	SeenIni.outD2Y	560
x advance	SadIni.outD2H	560
x advance	SadIni.outD2M	560
x advance	SadIni.outD2MM	560
x advance	SadIni.outD2D	560
x advance	SadIni.outD2Y	560
x advance	HehIniAF.outD2MM	560
x advance	SadIni.outD5	560
x advance	TahIni.outD11	560
x advance	HehIni.outD2M	560
x advance	HahIni.outD5	560
x advance	HehDoIni.outD5	560
x advance	HehIniAF.outT3	560
x advance	HahIni.outD2MM	560
x advance	AinIni.outD2MM	560
x advance	HehDoIni.outD2MM	560
x advance	HehIni.outD2MM	560
x advance	SeenIni.outD5	560
x advance	HehIni.outD5	560
x advance	HehIni.outD2Y	560
x advance	AinIni.outD5	560
x advance	HehIniAF.outD5	560
x advance	HehIniAF.outS1	560
x advance	HehIniAF	560
x advance	HehIniAF.outT2	560
x advance	HehIniAF.outD3	560
x advance	HehIniAF.outD1	560
x advance	HehIniAF.outD11	560
x advance	HehIniAF.outD2Y	560
x advance	HehIniAF.outD2	560
x advance	HahIni.outT3short	560
x advance	TahIni.outD2MM	560
x advance	TahIni.HRlow	560
x advance	KafIni.HRoutD1	560
x advance	KafIni.HRoutD5	560
x advance	BehxIni.outD4	560
x advance	SeenIni.outT2short	560
x advance	KafIni	560
x advance	KafIni.outD2H	560
x advance	KafIni.outT2	560
x advance	KafIni.outT2N	560
x advance	KafIni.outT3	560
x advance	KafIni.outS1	560
x advance	KafIni.outD2Y	560
x advance	KafIni.outD1	560
x advance	KafIni.outD11	560
x advance	KafIni.outD2MM	560
x advance	KafIni.outD5	560
x advance	KafIni.HRoutD2H	560
x advance	KafIni.HRoutT2N	560
x advance	KafIni.HRoutT3	560
x advance	KafIni.HRoutT2	560
x advance	GafIni.k	560
x advance	GafIni	560
x advance	GafIni.outT2	560
x advance	GafIni.outT2N	560
x advance	GafIni.outT3	560
x advance	GafIni.outS1	560
x advance	GafIni.outD1	560
x advance	GafIni.outD11	560
x advance	GafIni.outD2MM	560
x advance	GafIni.outD2H	560
x advance	GafIni.outD2Y	560
x advance	GafIni.HRoutD5	560
x advance	GafIni.HRoutD2H	560
x advance	GafIni.HRoutT2	560
x advance	AinIni.outD2D	560
x advance	FehxIni.outD2D	560
x advance	GafIni.outD2D	560
x advance	HehDoIni.outD2D	560
x advance	HehIniAF.outD2D	560
x advance	KafIni.outD2D	560
x advance	LamIni.outD2D	560
x advance	MeemIni.outD2D	560
x advance	TahIni.outD2D	560
x advance	AinIni.outD2H	560
x advance	FehxIni.outD2H	560
x advance	HehDoIni.outD2H	560
x advance	HehIniAF.outD2H	560
x advance	MeemIni.outD2H	560
x advance	HehIni.outD2D	560
x advance	KafIni.N	560
x advance	KafIni.NoutT2	560
x advance	KafIni.NoutT3	560
x advance	KafIni.NoutD1	560
x advance	KafIni.NoutD11	560
x advance	KafIni.NoutD2	560
x advance	KafIni.NoutD2H	560
x advance	KafIni.NoutD2MM	560
x advance	GafIni.N	560
x advance	GafIni.NoutT2	560
x advance	GafIni.NoutT3	560
x advance	GafIni.NoutD1	560
x advance	GafIni.NoutD11	560
x advance	GafIni.NoutD2	560
x advance	GafIni.NoutD2H	560
x advance	GafIni.NoutD2MM	560

lookup end


lookup	26	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	630
x advance	KafSep	630
x advance	SeenIni.r	630
x advance	FehxIni.outD2	630
x advance	LamIni.HRlow	630
x advance	HehDoIni	630
x advance	BehxIni	630
x advance	BehxIni.A	630
x advance	MeemIni.r	630
x advance	FehxIni.outT2	630
x advance	KafIni.k	630
x advance	BehxIni.outT2	630
x advance	BehxIni.outT2B	630
x advance	BehxIni.outT2K	630
x advance	FehxIni	630
x advance	TahIni	630
x advance	HehIni	630
x advance	MeemIni	630
x advance	BehxIni.outT2tall	630
x advance	BehxIni.outT2N	630
x advance	BehxIni.outT3	630
x advance	BehxIni.outT3En	630
x advance	FehxIni.outT3	630
x advance	BehxIni.outT3F	630
x advance	BehxIni.outS1	630
x advance	FehxIni.outS1	630
x advance	MeemIni.outD2	630
x advance	MeemIni.outD2Y	630
x advance	FehxIni.outD2Y	630
x advance	BehxIni.outD2D	630
x advance	BehxIni.outD2H	630
x advance	BehxIni.outD2Y	630
x advance	BehxIni.outD2WQ	630
x advance	FehxIni.outD2WQ	630
x advance	BehxIni.outD2M	630
x advance	SadIni.r	630
x advance	HehIni.r	630
x advance	FehxIni.outD4	630
x advance	BehxIni.outD5	630
x advance	SeenIni.SWoutT2	630
x advance	FehxIni.outD5	630
x advance	MeemIni.outD5	630
x advance	KafIni.HRlow	630
x advance	KafIni.HRk	630
x advance	GafIni.HRk	630
x advance	TahIni.outT2	630
x advance	HehIni.outD2H	630
x advance	TahIni.outT3	630
x advance	TahIni.outD2	630
x advance	HahIni.outD3	630
x advance	TahIni.outD3	630
x advance	BehxIni.outD2MM	630
x advance	FehxIni.outD2MM	630
x advance	MeemIni.outD2MM	630
x advance	HahIni	630
x advance	SeenIni	630
x advance	SeenIni.outD1	630
x advance	TahIni.outD1	630
x advance	FehxIni.outD1	630
x advance	SeenIni.outD2MM	630
x advance	LamIni.outT2	630
x advance	LamIni	630
x advance	LamIni.outT3	630
x advance	LamIni.outD2	630
x advance	LamIni.outD11	630
x advance	KafIni.outD2	630
x advance	KafIni.HRoutD2	630
x advance	GafSep	630
x advance	GafIni.HRoutD2	630
x advance	GafIni.outD2	630
x advance	LamIni.outT2N	630
x advance	LamIni.outS1	630
x advance	LamIni.outD2Y	630
x advance	LamIni.outD2H	630
x advance	LamIni.outD1	630
x advance	LamIni.outD5	630
x advance	LamIni.outD2MM	630
x advance	LamIni.low	630
x advance	SadIni.outT2	630
x advance	MeemIni.outS1	630
x advance	TahIni.low	630
x advance	SeenIni.outT2	630
x advance	HehDoIni.outT2	630
x advance	HehIni.outT2	630
x advance	GafIni.HRlow	630
x advance	MeemIni.outT2	630
x advance	MeemIni.outT3	630
x advance	SadIni	630
x advance	HehDoIni.outD3	630
x advance	GafIni.HRoutT3	630
x advance	TahIni.outD5	630
x advance	SadIni.outT3	630
x advance	HehDoIni.outT2wide	630
x advance	HehDoIni.outD2	630
x advance	HahIni.outT2	630
x advance	HehDoIni.outS1	630
x advance	GafIni.outD5	630
x advance	HahIni.outT3	630
x advance	GafIni.HRoutD1	630
x advance	SeenIni.outT3	630
x advance	HehIni.outT3	630
x advance	HehIni.outT3En	630
x advance	GafIni.HRoutT2N	630
x advance	HehDoIni.outT3	630
x advance	SeenIni.outS1	630
x advance	SadIni.outS1	630
x advance	HahIni.outS1	630
x advance	HehIni.outS1	630
x advance	TahIni.outD2H	630
x advance	TahIni.outD2M	630
x advance	HahIni.outD2	630
x advance	HahIni.outD2D	630
x advance	HahIni.outD2H	630
x advance	HahIni.outD2Y	630
x advance	HehDoIni.outD2Y	630
x advance	MeemIni.outT2B	630
x advance	HehDoIni.outD1	630
x advance	BehxIni.outD1	630
x advance	HahIni.outD1	630
x advance	SadIni.outD1	630
x advance	AinIni.outD1	630
x advance	MeemIni.outD1	630
x advance	HehIni.outD1	630
x advance	BehxIni.outD11	630
x advance	HahIni.outD11	630
x advance	SeenIni.outD11	630
x advance	SadIni.outD11	630
x advance	AinIni.outD11	630
x advance	MeemIni.outD11	630
x advance	HehIni.outD11	630
x advance	HehDoIni.outD11	630
x advance	AinIni.outT3WQ	630
x advance	AinIni	630
x advance	AinIni.outT2	630
x advance	AinIni.outT3	630
x advance	AinIni.tall	630
x advance	AinIni.outD2	630
x advance	AinIni.outD2long	630
x advance	AinIni.outD3	630
x advance	SeenIni.outD2M	630
x advance	SeenIni.outD2H	630
x advance	SeenIni.outD2D	630
x advance	SeenIni.outD2Y	630
x advance	SadIni.outD2H	630
x advance	SadIni.outD2M	630
x advance	SadIni.outD2MM	630
x advance	SadIni.outD2D	630
x advance	SadIni.outD2Y	630
x advance	HehIniAF.outD2MM	630
x advance	SadIni.outD5	630
x advance	TahIni.outD11	630
x advance	HehIni.outD2M	630
x advance	HahIni.outD5	630
x advance	HehDoIni.outD5	630
x advance	HehIniAF.outT3	630
x advance	HahIni.outD2MM	630
x advance	AinIni.outD2MM	630
x advance	HehDoIni.outD2MM	630
x advance	HehIni.outD2MM	630
x advance	SeenIni.outD5	630
x advance	HehIni.outD5	630
x advance	HehIni.outD2Y	630
x advance	AinIni.outD5	630
x advance	HehIniAF.outD5	630
x advance	HehIniAF.outS1	630
x advance	HehIniAF	630
x advance	HehIniAF.outT2	630
x advance	HehIniAF.outD3	630
x advance	HehIniAF.outD1	630
x advance	HehIniAF.outD11	630
x advance	HehIniAF.outD2Y	630
x advance	HehIniAF.outD2	630
x advance	HahIni.outT3short	630
x advance	TahIni.outD2MM	630
x advance	TahIni.HRlow	630
x advance	KafIni.HRoutD1	630
x advance	KafIni.HRoutD5	630
x advance	BehxIni.outD4	630
x advance	SeenIni.outT2short	630
x advance	KafIni	630
x advance	KafIni.outD2H	630
x advance	KafIni.outT2	630
x advance	KafIni.outT2N	630
x advance	KafIni.outT3	630
x advance	KafIni.outS1	630
x advance	KafIni.outD2Y	630
x advance	KafIni.outD1	630
x advance	KafIni.outD11	630
x advance	KafIni.outD2MM	630
x advance	KafIni.outD5	630
x advance	KafIni.HRoutD2H	630
x advance	KafIni.HRoutT2N	630
x advance	KafIni.HRoutT3	630
x advance	KafIni.HRoutT2	630
x advance	GafIni.k	630
x advance	GafIni	630
x advance	GafIni.outT2	630
x advance	GafIni.outT2N	630
x advance	GafIni.outT3	630
x advance	GafIni.outS1	630
x advance	GafIni.outD1	630
x advance	GafIni.outD11	630
x advance	GafIni.outD2MM	630
x advance	GafIni.outD2H	630
x advance	GafIni.outD2Y	630
x advance	GafIni.HRoutD5	630
x advance	GafIni.HRoutD2H	630
x advance	GafIni.HRoutT2	630
x advance	AinIni.outD2D	630
x advance	FehxIni.outD2D	630
x advance	GafIni.outD2D	630
x advance	HehDoIni.outD2D	630
x advance	HehIniAF.outD2D	630
x advance	KafIni.outD2D	630
x advance	LamIni.outD2D	630
x advance	MeemIni.outD2D	630
x advance	TahIni.outD2D	630
x advance	AinIni.outD2H	630
x advance	FehxIni.outD2H	630
x advance	HehDoIni.outD2H	630
x advance	HehIniAF.outD2H	630
x advance	MeemIni.outD2H	630
x advance	HehIni.outD2D	630
x advance	KafIni.N	630
x advance	KafIni.NoutT2	630
x advance	KafIni.NoutT3	630
x advance	KafIni.NoutD1	630
x advance	KafIni.NoutD11	630
x advance	KafIni.NoutD2	630
x advance	KafIni.NoutD2H	630
x advance	KafIni.NoutD2MM	630
x advance	GafIni.N	630
x advance	GafIni.NoutT2	630
x advance	GafIni.NoutT3	630
x advance	GafIni.NoutD1	630
x advance	GafIni.NoutD11	630
x advance	GafIni.NoutD2	630
x advance	GafIni.NoutD2H	630
x advance	GafIni.NoutD2MM	630

lookup end


lookup	27	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	700
x advance	KafSep	700
x advance	SeenIni.r	700
x advance	FehxIni.outD2	700
x advance	LamIni.HRlow	700
x advance	HehDoIni	700
x advance	BehxIni	700
x advance	BehxIni.A	700
x advance	MeemIni.r	700
x advance	FehxIni.outT2	700
x advance	KafIni.k	700
x advance	BehxIni.outT2	700
x advance	BehxIni.outT2B	700
x advance	BehxIni.outT2K	700
x advance	FehxIni	700
x advance	TahIni	700
x advance	HehIni	700
x advance	MeemIni	700
x advance	BehxIni.outT2tall	700
x advance	BehxIni.outT2N	700
x advance	BehxIni.outT3	700
x advance	BehxIni.outT3En	700
x advance	FehxIni.outT3	700
x advance	BehxIni.outT3F	700
x advance	BehxIni.outS1	700
x advance	FehxIni.outS1	700
x advance	MeemIni.outD2	700
x advance	MeemIni.outD2Y	700
x advance	FehxIni.outD2Y	700
x advance	BehxIni.outD2D	700
x advance	BehxIni.outD2H	700
x advance	BehxIni.outD2Y	700
x advance	BehxIni.outD2WQ	700
x advance	FehxIni.outD2WQ	700
x advance	BehxIni.outD2M	700
x advance	SadIni.r	700
x advance	HehIni.r	700
x advance	FehxIni.outD4	700
x advance	BehxIni.outD5	700
x advance	SeenIni.SWoutT2	700
x advance	FehxIni.outD5	700
x advance	MeemIni.outD5	700
x advance	KafIni.HRlow	700
x advance	KafIni.HRk	700
x advance	GafIni.HRk	700
x advance	TahIni.outT2	700
x advance	HehIni.outD2H	700
x advance	TahIni.outT3	700
x advance	TahIni.outD2	700
x advance	HahIni.outD3	700
x advance	TahIni.outD3	700
x advance	BehxIni.outD2MM	700
x advance	FehxIni.outD2MM	700
x advance	MeemIni.outD2MM	700
x advance	HahIni	700
x advance	SeenIni	700
x advance	SeenIni.outD1	700
x advance	TahIni.outD1	700
x advance	FehxIni.outD1	700
x advance	SeenIni.outD2MM	700
x advance	LamIni.outT2	700
x advance	LamIni	700
x advance	LamIni.outT3	700
x advance	LamIni.outD2	700
x advance	LamIni.outD11	700
x advance	KafIni.outD2	700
x advance	KafIni.HRoutD2	700
x advance	GafSep	700
x advance	GafIni.HRoutD2	700
x advance	GafIni.outD2	700
x advance	LamIni.outT2N	700
x advance	LamIni.outS1	700
x advance	LamIni.outD2Y	700
x advance	LamIni.outD2H	700
x advance	LamIni.outD1	700
x advance	LamIni.outD5	700
x advance	LamIni.outD2MM	700
x advance	LamIni.low	700
x advance	SadIni.outT2	700
x advance	MeemIni.outS1	700
x advance	TahIni.low	700
x advance	SeenIni.outT2	700
x advance	HehDoIni.outT2	700
x advance	HehIni.outT2	700
x advance	GafIni.HRlow	700
x advance	MeemIni.outT2	700
x advance	MeemIni.outT3	700
x advance	SadIni	700
x advance	HehDoIni.outD3	700
x advance	GafIni.HRoutT3	700
x advance	TahIni.outD5	700
x advance	SadIni.outT3	700
x advance	HehDoIni.outT2wide	700
x advance	HehDoIni.outD2	700
x advance	HahIni.outT2	700
x advance	HehDoIni.outS1	700
x advance	GafIni.outD5	700
x advance	HahIni.outT3	700
x advance	GafIni.HRoutD1	700
x advance	SeenIni.outT3	700
x advance	HehIni.outT3	700
x advance	HehIni.outT3En	700
x advance	GafIni.HRoutT2N	700
x advance	HehDoIni.outT3	700
x advance	SeenIni.outS1	700
x advance	SadIni.outS1	700
x advance	HahIni.outS1	700
x advance	HehIni.outS1	700
x advance	TahIni.outD2H	700
x advance	TahIni.outD2M	700
x advance	HahIni.outD2	700
x advance	HahIni.outD2D	700
x advance	HahIni.outD2H	700
x advance	HahIni.outD2Y	700
x advance	HehDoIni.outD2Y	700
x advance	MeemIni.outT2B	700
x advance	HehDoIni.outD1	700
x advance	BehxIni.outD1	700
x advance	HahIni.outD1	700
x advance	SadIni.outD1	700
x advance	AinIni.outD1	700
x advance	MeemIni.outD1	700
x advance	HehIni.outD1	700
x advance	BehxIni.outD11	700
x advance	HahIni.outD11	700
x advance	SeenIni.outD11	700
x advance	SadIni.outD11	700
x advance	AinIni.outD11	700
x advance	MeemIni.outD11	700
x advance	HehIni.outD11	700
x advance	HehDoIni.outD11	700
x advance	AinIni.outT3WQ	700
x advance	AinIni	700
x advance	AinIni.outT2	700
x advance	AinIni.outT3	700
x advance	AinIni.tall	700
x advance	AinIni.outD2	700
x advance	AinIni.outD2long	700
x advance	AinIni.outD3	700
x advance	SeenIni.outD2M	700
x advance	SeenIni.outD2H	700
x advance	SeenIni.outD2D	700
x advance	SeenIni.outD2Y	700
x advance	SadIni.outD2H	700
x advance	SadIni.outD2M	700
x advance	SadIni.outD2MM	700
x advance	SadIni.outD2D	700
x advance	SadIni.outD2Y	700
x advance	HehIniAF.outD2MM	700
x advance	SadIni.outD5	700
x advance	TahIni.outD11	700
x advance	HehIni.outD2M	700
x advance	HahIni.outD5	700
x advance	HehDoIni.outD5	700
x advance	HehIniAF.outT3	700
x advance	HahIni.outD2MM	700
x advance	AinIni.outD2MM	700
x advance	HehDoIni.outD2MM	700
x advance	HehIni.outD2MM	700
x advance	SeenIni.outD5	700
x advance	HehIni.outD5	700
x advance	HehIni.outD2Y	700
x advance	AinIni.outD5	700
x advance	HehIniAF.outD5	700
x advance	HehIniAF.outS1	700
x advance	HehIniAF	700
x advance	HehIniAF.outT2	700
x advance	HehIniAF.outD3	700
x advance	HehIniAF.outD1	700
x advance	HehIniAF.outD11	700
x advance	HehIniAF.outD2Y	700
x advance	HehIniAF.outD2	700
x advance	HahIni.outT3short	700
x advance	TahIni.outD2MM	700
x advance	TahIni.HRlow	700
x advance	KafIni.HRoutD1	700
x advance	KafIni.HRoutD5	700
x advance	BehxIni.outD4	700
x advance	SeenIni.outT2short	700
x advance	KafIni	700
x advance	KafIni.outD2H	700
x advance	KafIni.outT2	700
x advance	KafIni.outT2N	700
x advance	KafIni.outT3	700
x advance	KafIni.outS1	700
x advance	KafIni.outD2Y	700
x advance	KafIni.outD1	700
x advance	KafIni.outD11	700
x advance	KafIni.outD2MM	700
x advance	KafIni.outD5	700
x advance	KafIni.HRoutD2H	700
x advance	KafIni.HRoutT2N	700
x advance	KafIni.HRoutT3	700
x advance	KafIni.HRoutT2	700
x advance	GafIni.k	700
x advance	GafIni	700
x advance	GafIni.outT2	700
x advance	GafIni.outT2N	700
x advance	GafIni.outT3	700
x advance	GafIni.outS1	700
x advance	GafIni.outD1	700
x advance	GafIni.outD11	700
x advance	GafIni.outD2MM	700
x advance	GafIni.outD2H	700
x advance	GafIni.outD2Y	700
x advance	GafIni.HRoutD5	700
x advance	GafIni.HRoutD2H	700
x advance	GafIni.HRoutT2	700
x advance	AinIni.outD2D	700
x advance	FehxIni.outD2D	700
x advance	GafIni.outD2D	700
x advance	HehDoIni.outD2D	700
x advance	HehIniAF.outD2D	700
x advance	KafIni.outD2D	700
x advance	LamIni.outD2D	700
x advance	MeemIni.outD2D	700
x advance	TahIni.outD2D	700
x advance	AinIni.outD2H	700
x advance	FehxIni.outD2H	700
x advance	HehDoIni.outD2H	700
x advance	HehIniAF.outD2H	700
x advance	MeemIni.outD2H	700
x advance	HehIni.outD2D	700
x advance	KafIni.N	700
x advance	KafIni.NoutT2	700
x advance	KafIni.NoutT3	700
x advance	KafIni.NoutD1	700
x advance	KafIni.NoutD11	700
x advance	KafIni.NoutD2	700
x advance	KafIni.NoutD2H	700
x advance	KafIni.NoutD2MM	700
x advance	GafIni.N	700
x advance	GafIni.NoutT2	700
x advance	GafIni.NoutT3	700
x advance	GafIni.NoutD1	700
x advance	GafIni.NoutD11	700
x advance	GafIni.NoutD2	700
x advance	GafIni.NoutD2H	700
x advance	GafIni.NoutD2MM	700

lookup end


lookup	28	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	FehxIni.outT2N	770
x advance	KafSep	770
x advance	SeenIni.r	770
x advance	FehxIni.outD2	770
x advance	LamIni.HRlow	770
x advance	HehDoIni	770
x advance	BehxIni	770
x advance	BehxIni.A	770
x advance	MeemIni.r	770
x advance	FehxIni.outT2	770
x advance	KafIni.k	770
x advance	BehxIni.outT2	770
x advance	BehxIni.outT2B	770
x advance	BehxIni.outT2K	770
x advance	FehxIni	770
x advance	TahIni	770
x advance	HehIni	770
x advance	MeemIni	770
x advance	BehxIni.outT2tall	770
x advance	BehxIni.outT2N	770
x advance	BehxIni.outT3	770
x advance	BehxIni.outT3En	770
x advance	FehxIni.outT3	770
x advance	BehxIni.outT3F	770
x advance	BehxIni.outS1	770
x advance	FehxIni.outS1	770
x advance	MeemIni.outD2	770
x advance	MeemIni.outD2Y	770
x advance	FehxIni.outD2Y	770
x advance	BehxIni.outD2D	770
x advance	BehxIni.outD2H	770
x advance	BehxIni.outD2Y	770
x advance	BehxIni.outD2WQ	770
x advance	FehxIni.outD2WQ	770
x advance	BehxIni.outD2M	770
x advance	SadIni.r	770
x advance	HehIni.r	770
x advance	FehxIni.outD4	770
x advance	BehxIni.outD5	770
x advance	SeenIni.SWoutT2	770
x advance	FehxIni.outD5	770
x advance	MeemIni.outD5	770
x advance	KafIni.HRlow	770
x advance	KafIni.HRk	770
x advance	GafIni.HRk	770
x advance	TahIni.outT2	770
x advance	HehIni.outD2H	770
x advance	TahIni.outT3	770
x advance	TahIni.outD2	770
x advance	HahIni.outD3	770
x advance	TahIni.outD3	770
x advance	BehxIni.outD2MM	770
x advance	FehxIni.outD2MM	770
x advance	MeemIni.outD2MM	770
x advance	HahIni	770
x advance	SeenIni	770
x advance	SeenIni.outD1	770
x advance	TahIni.outD1	770
x advance	FehxIni.outD1	770
x advance	SeenIni.outD2MM	770
x advance	LamIni.outT2	770
x advance	LamIni	770
x advance	LamIni.outT3	770
x advance	LamIni.outD2	770
x advance	LamIni.outD11	770
x advance	KafIni.outD2	770
x advance	KafIni.HRoutD2	770
x advance	GafSep	770
x advance	GafIni.HRoutD2	770
x advance	GafIni.outD2	770
x advance	LamIni.outT2N	770
x advance	LamIni.outS1	770
x advance	LamIni.outD2Y	770
x advance	LamIni.outD2H	770
x advance	LamIni.outD1	770
x advance	LamIni.outD5	770
x advance	LamIni.outD2MM	770
x advance	LamIni.low	770
x advance	SadIni.outT2	770
x advance	MeemIni.outS1	770
x advance	TahIni.low	770
x advance	SeenIni.outT2	770
x advance	HehDoIni.outT2	770
x advance	HehIni.outT2	770
x advance	GafIni.HRlow	770
x advance	MeemIni.outT2	770
x advance	MeemIni.outT3	770
x advance	SadIni	770
x advance	HehDoIni.outD3	770
x advance	GafIni.HRoutT3	770
x advance	TahIni.outD5	770
x advance	SadIni.outT3	770
x advance	HehDoIni.outT2wide	770
x advance	HehDoIni.outD2	770
x advance	HahIni.outT2	770
x advance	HehDoIni.outS1	770
x advance	GafIni.outD5	770
x advance	HahIni.outT3	770
x advance	GafIni.HRoutD1	770
x advance	SeenIni.outT3	770
x advance	HehIni.outT3	770
x advance	HehIni.outT3En	770
x advance	GafIni.HRoutT2N	770
x advance	HehDoIni.outT3	770
x advance	SeenIni.outS1	770
x advance	SadIni.outS1	770
x advance	HahIni.outS1	770
x advance	HehIni.outS1	770
x advance	TahIni.outD2H	770
x advance	TahIni.outD2M	770
x advance	HahIni.outD2	770
x advance	HahIni.outD2D	770
x advance	HahIni.outD2H	770
x advance	HahIni.outD2Y	770
x advance	HehDoIni.outD2Y	770
x advance	MeemIni.outT2B	770
x advance	HehDoIni.outD1	770
