FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
class-chain	1	13	8, 2	1, 60	1, 66
class-chain	1	13	8, 3	1, 61	1, 66
class-chain	1	13	8, 4	1, 62	1, 66
class-chain	1	13	8, 5	1, 63	1, 66
class-chain	1	13	8, 6	1, 64	1, 66
class-chain	1	13	8, 7	1, 65	1, 66
class-chain	1	13	8, 8	1, 66	1, 66
class-chain	1	13	8, 9	1, 66	1, 67
class-chain	1	13	8, 10	1, 66	1, 68
class-chain	1	13	8, 11	1, 66	1, 69
class-chain	1	13	8, 12	1, 66	1, 70
class-chain	1	13	8, 13	1, 66	1, 71
class-chain	1	13	9, 1	1, 59	1, 67
class-chain	1	13	9, 2	1, 60	1, 67
class-chain	1	13	9, 3	1, 61	1, 67
class-chain	1	13	9, 4	1, 62	1, 67
class-chain	1	13	9, 5	1, 63	1, 67
class-chain	1	13	9, 6	1, 64	1, 67
class-chain	1	13	9, 7	1, 65	1, 67
class-chain	1	13	9, 8	1, 66	1, 67
class-chain	1	13	9, 9	1, 67	1, 67
class-chain	1	13	9, 10	1, 67	1, 68
class-chain	1	13	9, 11	1, 67	1, 69
class-chain	1	13	9, 12	1, 67	1, 70
class-chain	1	13	9, 13	1, 67	1, 71
class-chain	1	13	10, 1	1, 59	1, 68
class-chain	1	13	10, 2	1, 60	1, 68
class-chain	1	13	10, 3	1, 61	1, 68
class-chain	1	13	10, 4	1, 62	1, 68
class-chain	1	13	10, 5	1, 63	1, 68
class-chain	1	13	10, 6	1, 64	1, 68
class-chain	1	13	10, 7	1, 65	1, 68
class-chain	1	13	10, 8	1, 66	1, 68
class-chain	1	13	10, 9	1, 67	1, 68
class-chain	1	13	10, 10	1, 68	1, 68
class-chain	1	13	10, 11	1, 68	1, 69
class-chain	1	13	10, 12	1, 68	1, 70
class-chain	1	13	10, 13	1, 68	1, 71
class-chain	1	13	11, 1	1, 59	1, 69
class-chain	1	13	11, 2	1, 60	1, 69
class-chain	1	13	11, 3	1, 61	1, 69
class-chain	1	13	11, 4	1, 62	1, 69
class-chain	1	13	11, 5	1, 63	1, 69
class-chain	1	13	11, 6	1, 64	1, 69
class-chain	1	13	11, 7	1, 65	1, 69
class-chain	1	13	11, 8	1, 66	1, 69
class-chain	1	13	11, 9	1, 67	1, 69
class-chain	1	13	11, 10	1, 68	1, 69
class-chain	1	13	11, 11	1, 69	1, 69
class-chain	1	13	11, 12	1, 69	1, 70
class-chain	1	13	11, 13	1, 69	1, 71
class-chain	1	13	12, 1	1, 59	1, 70
class-chain	1	13	12, 2	1, 60	1, 70
class-chain	1	13	12, 3	1, 61	1, 70
class-chain	1	13	12, 4	1, 62	1, 70
class-chain	1	13	12, 5	1, 63	1, 70
class-chain	1	13	12, 6	1, 64	1, 70
class-chain	1	13	12, 7	1, 65	1, 70
class-chain	1	13	12, 8	1, 66	1, 70
class-chain	1	13	12, 9	1, 67	1, 70
class-chain	1	13	12, 10	1, 68	1, 70
class-chain	1	13	12, 11	1, 69	1, 70
class-chain	1	13	12, 12	1, 70	1, 70
class-chain	1	13	12, 13	1, 70	1, 71
class-chain	1	13	13, 1	1, 59	1, 71
class-chain	1	13	13, 2	1, 60	1, 71
class-chain	1	13	13, 3	1, 61	1, 71
class-chain	1	13	13, 4	1, 62	1, 71
class-chain	1	13	13, 5	1, 63	1, 71
class-chain	1	13	13, 6	1, 64	1, 71
class-chain	1	13	13, 7	1, 65	1, 71
class-chain	1	13	13, 8	1, 66	1, 71
class-chain	1	13	13, 9	1, 67	1, 71
class-chain	1	13	13, 10	1, 68	1, 71
class-chain	1	13	13, 11	1, 69	1, 71
class-chain	1	13	13, 12	1, 70	1, 71
class-chain	1	13	13, 13	1, 71	1, 71
class-chain	1	13	1	1, 59
class-chain	1	13	2	1, 60
class-chain	1	13	3	1, 61
class-chain	1	13	4	1, 62
class-chain	1	13	5	1, 63
class-chain	1	13	6	1, 64
class-chain	1	13	7	1, 65
class-chain	1	13	8	1, 66
class-chain	1	13	9	1, 67
class-chain	1	13	10	1, 68
class-chain	1	13	11	1, 69
class-chain	1	13	12	1, 70

lookup end


lookup	73	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	250
x advance	kha_gran	250
x advance	kha_gran.alt	250
x advance	ga_gran	250
x advance	ga_gran.flat	250
x advance	gha_gran	250
x advance	nga_gran	250
x advance	ca_gran	250
x advance	cha_gran	250
x advance	ja_gran	250
x advance	jha_gran	250
x advance	nya_gran	250
x advance	tta_gran	250
x advance	ttha_gran	250
x advance	ttha_gran.alt	250
x advance	dda_gran	250
x advance	ddha_gran	250
x advance	nna_gran	250
x advance	ta_gran	250
x advance	ta_gran.flat	250
x advance	tha_gran	250
x advance	da_gran	250
x advance	dha_gran	250
x advance	na_gran	250
x advance	na_gran.flat	250
x advance	pa_gran	250
x advance	pha_gran	250
x advance	ba_gran	250
x advance	bha_gran	250
x advance	bha_gran.flat	250
x advance	ma_gran	250
x advance	ya_gran	250
x advance	ra_gran	250
x advance	la_gran	250
x advance	lla_gran	250
x advance	va_gran	250
x advance	sha_gran	250
x advance	ssa_gran	250
x advance	ssa_gran.flat	250
x advance	sa_gran	250
x advance	ha_gran	250
x advance	ha_gran.flat	250
x advance	lVocalicMatra_gran	250
x advance	lVocalic_gran	250
x advance	na_virama_gran.liga	250
x advance	ta_virama_gran.liga	250
x advance	ba_virama_gran.liga	250
x advance	ca_virama_gran.liga	250
x advance	dda_virama_gran.liga	250
x advance	dha_virama_gran	250
x advance	ga_virama_gran.liga	250
x advance	ja_virama_gran.liga	250
x advance	jha_virama_gran	250
x advance	ka_virama_gran.liga	250
x advance	la_virama_gran	250
x advance	nga_virama_gran.liga	250
x advance	nna_virama_gran.liga	250
x advance	nya_virama_gran.liga	250
x advance	pa_virama_gran.liga	250
x advance	ra_virama_gran.liga	250
x advance	sa_virama_gran	250
x advance	sha_virama_gran.liga	250
x advance	ssa_virama_gran.liga	250
x advance	tta_virama_gran.liga	250
x advance	va_virama_gran.liga	250
x advance	ya_virama_gran.liga	250
x advance	d_dha_gran	250
x advance	d_va_gran	250
x advance	d_vii_gran	250
x advance	h_ma_gran	250
x advance	j_ja_gran	250
x advance	j_nya_gran	250
x advance	k_ssa_gran	250
x advance	k_ssa_gran.flat	250
x advance	k_ta_gran	250
x advance	k_ta_gran.flat	250
x advance	m_ma_gran	250
x advance	n_na_gran	250
x advance	n_na_gran.flat	250
x advance	n_da_gran	250
x advance	n_dha_gran	250
x advance	n_ma_gran	250
x advance	n_ta_gran	250
x advance	n_ta_gran.flat	250
x advance	n_tha_gran	250
x advance	n_va_gran	250
x advance	ny_ca_gran	250
x advance	ny_cha_gran	250
x advance	ny_ja_gran	250
x advance	sh_ca_gran	250
x advance	ss_tta_gran	250
x advance	t_tha_gran	250
x advance	t_va_gran	250
x advance	n_t_va_gran	250
x advance	sh_ra_gran	250
x advance	sh_ra_gran.alt1	250
x advance	sh_ra_gran.alt2	250
x advance	sh_va_gran	250
x advance	sh_vi_gran	250
x advance	t_ra_gran	250
x advance	j_j_nya_gran	250
x advance	bhi_gran	250
x advance	bhi_gran.flat	250
x advance	bi_gran	250
x advance	chi_gran	250
x advance	ci_gran	250
x advance	ddhi_gran	250
x advance	d_dhi_gran	250
x advance	d_dhii_gran	250
x advance	ddi_gran	250
x advance	ddii_gran	250
x advance	dhi_gran	250
x advance	dhii_gran	250
x advance	di_gran	250
x advance	d_vi_gran	250
x advance	ghi_gran	250
x advance	ghii_gran	250
x advance	gi_gran	250
x advance	gi_gran.flat	250
x advance	hi_gran	250
x advance	hi_gran.flat	250
x advance	jhi_gran	250
x advance	ji_gran	250
x advance	j_ji_gran	250
x advance	j_nyi_gran	250
x advance	khi_gran	250
x advance	ki_gran	250
x advance	k_ssi_gran	250
x advance	k_ssi_gran.flat	250
x advance	k_ti_gran	250
x advance	k_ti_gran.flat	250
x advance	li_gran	250
x advance	lii_gran	250
x advance	lli_gran	250
x advance	llii_gran	250
x advance	mi_gran	250
x advance	m_mi_gran	250
x advance	n_ni_gran	250
x advance	n_dhi_gran	250
x advance	n_dhii_gran	250
x advance	n_di_gran	250
x advance	ngi_gran	250
x advance	ni_gran	250
x advance	ni_gran.flat	250
x advance	n_mi_gran	250
x advance	nni_gran	250
x advance	n_thi_gran	250
x advance	n_thii_gran	250
x advance	n_ti_gran	250
x advance	n_t_vii_gran	250
x advance	n_vi_gran	250
x advance	n_vii_gran	250
x advance	ny_chi_gran	250
x advance	ny_ci_gran	250
x advance	nyi_gran	250
x advance	ny_ji_gran	250
x advance	phi_gran	250
x advance	pi_gran	250
x advance	pii_gran	250
x advance	ri_gran	250
x advance	sh_ci_gran	250
x advance	shi_gran	250
x advance	sh_ri_gran	250
x advance	si_gran	250
x advance	sii_gran	250
x advance	ssi_gran	250
x advance	ssi_gran.flat	250
x advance	ss_tti_gran	250
x advance	thi_gran	250
x advance	ti_gran	250
x advance	ti_gran.flat	250
x advance	t_ri_gran	250
x advance	tthi_gran	250
x advance	tthi_gran.alt	250
x advance	tti_gran	250
x advance	ttii_gran	250
x advance	t_vi_gran	250
x advance	t_vii_gran	250
x advance	vi_gran	250
x advance	yi_gran	250
x advance	t_thi_gran	250
x advance	bii_gran	250
x advance	cii_gran	250
x advance	jhii_gran	250
x advance	khii_gran	250
x advance	vii_gran	250
x advance	yii_gran	250

lookup end


lookup	74	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	100
x advance	kha_gran	100
x advance	kha_gran.alt	100
x advance	ga_gran	100
x advance	ga_gran.flat	100
x advance	gha_gran	100
x advance	nga_gran	100
x advance	ca_gran	100
x advance	cha_gran	100
x advance	ja_gran	100
x advance	jha_gran	100
x advance	nya_gran	100
x advance	tta_gran	100
x advance	ttha_gran	100
x advance	ttha_gran.alt	100
x advance	dda_gran	100
x advance	ddha_gran	100
x advance	nna_gran	100
x advance	ta_gran	100
x advance	ta_gran.flat	100
x advance	tha_gran	100
x advance	da_gran	100
x advance	dha_gran	100
x advance	na_gran	100
x advance	na_gran.flat	100
x advance	pa_gran	100
x advance	pha_gran	100
x advance	ba_gran	100
x advance	bha_gran	100
x advance	bha_gran.flat	100
x advance	ma_gran	100
x advance	ya_gran	100
x advance	ra_gran	100
x advance	la_gran	100
x advance	lla_gran	100
x advance	va_gran	100
x advance	sha_gran	100
x advance	ssa_gran	100
x advance	ssa_gran.flat	100
x advance	sa_gran	100
x advance	ha_gran	100
x advance	ha_gran.flat	100
x advance	lVocalicMatra_gran	100
x advance	lVocalic_gran	100
x advance	na_virama_gran.liga	100
x advance	ta_virama_gran.liga	100
x advance	ba_virama_gran.liga	100
x advance	ca_virama_gran.liga	100
x advance	dda_virama_gran.liga	100
x advance	dha_virama_gran	100
x advance	ga_virama_gran.liga	100
x advance	ja_virama_gran.liga	100
x advance	jha_virama_gran	100
x advance	ka_virama_gran.liga	100
x advance	la_virama_gran	100
x advance	nga_virama_gran.liga	100
x advance	nna_virama_gran.liga	100
x advance	nya_virama_gran.liga	100
x advance	pa_virama_gran.liga	100
x advance	ra_virama_gran.liga	100
x advance	sa_virama_gran	100
x advance	sha_virama_gran.liga	100
x advance	ssa_virama_gran.liga	100
x advance	tta_virama_gran.liga	100
x advance	va_virama_gran.liga	100
x advance	ya_virama_gran.liga	100
x advance	d_dha_gran	100
x advance	d_va_gran	100
x advance	d_vii_gran	100
x advance	h_ma_gran	100
x advance	j_ja_gran	100
x advance	j_nya_gran	100
x advance	k_ssa_gran	100
x advance	k_ssa_gran.flat	100
x advance	k_ta_gran	100
x advance	k_ta_gran.flat	100
x advance	m_ma_gran	100
x advance	n_na_gran	100
x advance	n_na_gran.flat	100
x advance	n_da_gran	100
x advance	n_dha_gran	100
x advance	n_ma_gran	100
x advance	n_ta_gran	100
x advance	n_ta_gran.flat	100
x advance	n_tha_gran	100
x advance	n_va_gran	100
x advance	ny_ca_gran	100
x advance	ny_cha_gran	100
x advance	ny_ja_gran	100
x advance	sh_ca_gran	100
x advance	ss_tta_gran	100
x advance	t_tha_gran	100
x advance	t_va_gran	100
x advance	n_t_va_gran	100
x advance	sh_ra_gran	100
x advance	sh_ra_gran.alt1	100
x advance	sh_ra_gran.alt2	100
x advance	sh_va_gran	100
x advance	sh_vi_gran	100
x advance	t_ra_gran	100
x advance	j_j_nya_gran	100
x advance	bhi_gran	100
x advance	bhi_gran.flat	100
x advance	bi_gran	100
x advance	chi_gran	100
x advance	ci_gran	100
x advance	ddhi_gran	100
x advance	d_dhi_gran	100
x advance	d_dhii_gran	100
x advance	ddi_gran	100
x advance	ddii_gran	100
x advance	dhi_gran	100
x advance	dhii_gran	100
x advance	di_gran	100
x advance	d_vi_gran	100
x advance	ghi_gran	100
x advance	ghii_gran	100
x advance	gi_gran	100
x advance	gi_gran.flat	100
x advance	hi_gran	100
x advance	hi_gran.flat	100
x advance	jhi_gran	100
x advance	ji_gran	100
x advance	j_ji_gran	100
x advance	j_nyi_gran	100
x advance	khi_gran	100
x advance	ki_gran	100
x advance	k_ssi_gran	100
x advance	k_ssi_gran.flat	100
x advance	k_ti_gran	100
x advance	k_ti_gran.flat	100
x advance	li_gran	100
x advance	lii_gran	100
x advance	lli_gran	100
x advance	llii_gran	100
x advance	mi_gran	100
x advance	m_mi_gran	100
x advance	n_ni_gran	100
x advance	n_dhi_gran	100
x advance	n_dhii_gran	100
x advance	n_di_gran	100
x advance	ngi_gran	100
x advance	ni_gran	100
x advance	ni_gran.flat	100
x advance	n_mi_gran	100
x advance	nni_gran	100
x advance	n_thi_gran	100
x advance	n_thii_gran	100
x advance	n_ti_gran	100
x advance	n_t_vii_gran	100
x advance	n_vi_gran	100
x advance	n_vii_gran	100
x advance	ny_chi_gran	100
x advance	ny_ci_gran	100
x advance	nyi_gran	100
x advance	ny_ji_gran	100
x advance	phi_gran	100
x advance	pi_gran	100
x advance	pii_gran	100
x advance	ri_gran	100
x advance	sh_ci_gran	100
x advance	shi_gran	100
x advance	sh_ri_gran	100
x advance	si_gran	100
x advance	sii_gran	100
x advance	ssi_gran	100
x advance	ssi_gran.flat	100
x advance	ss_tti_gran	100
x advance	thi_gran	100
x advance	ti_gran	100
x advance	ti_gran.flat	100
x advance	t_ri_gran	100
x advance	tthi_gran	100
x advance	tthi_gran.alt	100
x advance	tti_gran	100
x advance	ttii_gran	100
x advance	t_vi_gran	100
x advance	t_vii_gran	100
x advance	vi_gran	100
x advance	yi_gran	100
x advance	t_thi_gran	100
x advance	bii_gran	100
x advance	cii_gran	100
x advance	jhii_gran	100
x advance	khii_gran	100
x advance	vii_gran	100
x advance	yii_gran	100

lookup end


lookup	75	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	50
x advance	kha_gran	50
x advance	kha_gran.alt	50
x advance	ga_gran	50
x advance	ga_gran.flat	50
x advance	gha_gran	50
x advance	nga_gran	50
x advance	ca_gran	50
x advance	cha_gran	50
x advance	ja_gran	50
x advance	jha_gran	50
x advance	nya_gran	50
x advance	tta_gran	50
x advance	ttha_gran	50
x advance	ttha_gran.alt	50
x advance	dda_gran	50
x advance	ddha_gran	50
x advance	nna_gran	50
x advance	ta_gran	50
x advance	ta_gran.flat	50
x advance	tha_gran	50
x advance	da_gran	50
x advance	dha_gran	50
x advance	na_gran	50
x advance	na_gran.flat	50
x advance	pa_gran	50
x advance	pha_gran	50
x advance	ba_gran	50
x advance	bha_gran	50
x advance	bha_gran.flat	50
x advance	ma_gran	50
x advance	ya_gran	50
x advance	ra_gran	50
x advance	la_gran	50
x advance	lla_gran	50
x advance	va_gran	50
x advance	sha_gran	50
x advance	ssa_gran	50
x advance	ssa_gran.flat	50
x advance	sa_gran	50
x advance	ha_gran	50
x advance	ha_gran.flat	50
x advance	lVocalicMatra_gran	50
x advance	lVocalic_gran	50
x advance	na_virama_gran.liga	50
x advance	ta_virama_gran.liga	50
x advance	ba_virama_gran.liga	50
x advance	ca_virama_gran.liga	50
x advance	dda_virama_gran.liga	50
x advance	dha_virama_gran	50
x advance	ga_virama_gran.liga	50
x advance	ja_virama_gran.liga	50
x advance	jha_virama_gran	50
x advance	ka_virama_gran.liga	50
x advance	la_virama_gran	50
x advance	nga_virama_gran.liga	50
x advance	nna_virama_gran.liga	50
x advance	nya_virama_gran.liga	50
x advance	pa_virama_gran.liga	50
x advance	ra_virama_gran.liga	50
x advance	sa_virama_gran	50
x advance	sha_virama_gran.liga	50
x advance	ssa_virama_gran.liga	50
x advance	tta_virama_gran.liga	50
x advance	va_virama_gran.liga	50
x advance	ya_virama_gran.liga	50
x advance	d_dha_gran	50
x advance	d_va_gran	50
x advance	d_vii_gran	50
x advance	h_ma_gran	50
x advance	j_ja_gran	50
x advance	j_nya_gran	50
x advance	k_ssa_gran	50
x advance	k_ssa_gran.flat	50
x advance	k_ta_gran	50
x advance	k_ta_gran.flat	50
x advance	m_ma_gran	50
x advance	n_na_gran	50
x advance	n_na_gran.flat	50
x advance	n_da_gran	50
x advance	n_dha_gran	50
x advance	n_ma_gran	50
x advance	n_ta_gran	50
x advance	n_ta_gran.flat	50
x advance	n_tha_gran	50
x advance	n_va_gran	50
x advance	ny_ca_gran	50
x advance	ny_cha_gran	50
x advance	ny_ja_gran	50
x advance	sh_ca_gran	50
x advance	ss_tta_gran	50
x advance	t_tha_gran	50
x advance	t_va_gran	50
x advance	n_t_va_gran	50
x advance	sh_ra_gran	50
x advance	sh_ra_gran.alt1	50
x advance	sh_ra_gran.alt2	50
x advance	sh_va_gran	50
x advance	sh_vi_gran	50
x advance	t_ra_gran	50
x advance	j_j_nya_gran	50
x advance	bhi_gran	50
x advance	bhi_gran.flat	50
x advance	bi_gran	50
x advance	chi_gran	50
x advance	ci_gran	50
x advance	ddhi_gran	50
x advance	d_dhi_gran	50
x advance	d_dhii_gran	50
x advance	ddi_gran	50
x advance	ddii_gran	50
x advance	dhi_gran	50
x advance	dhii_gran	50
x advance	di_gran	50
x advance	d_vi_gran	50
x advance	ghi_gran	50
x advance	ghii_gran	50
x advance	gi_gran	50
x advance	gi_gran.flat	50
x advance	hi_gran	50
x advance	hi_gran.flat	50
x advance	jhi_gran	50
x advance	ji_gran	50
x advance	j_ji_gran	50
x advance	j_nyi_gran	50
x advance	khi_gran	50
x advance	ki_gran	50
x advance	k_ssi_gran	50
x advance	k_ssi_gran.flat	50
x advance	k_ti_gran	50
x advance	k_ti_gran.flat	50
x advance	li_gran	50
x advance	lii_gran	50
x advance	lli_gran	50
x advance	llii_gran	50
x advance	mi_gran	50
x advance	m_mi_gran	50
x advance	n_ni_gran	50
x advance	n_dhi_gran	50
x advance	n_dhii_gran	50
x advance	n_di_gran	50
x advance	ngi_gran	50
x advance	ni_gran	50
x advance	ni_gran.flat	50
x advance	n_mi_gran	50
x advance	nni_gran	50
x advance	n_thi_gran	50
x advance	n_thii_gran	50
x advance	n_ti_gran	50
x advance	n_t_vii_gran	50
x advance	n_vi_gran	50
x advance	n_vii_gran	50
x advance	ny_chi_gran	50
x advance	ny_ci_gran	50
x advance	nyi_gran	50
x advance	ny_ji_gran	50
x advance	phi_gran	50
x advance	pi_gran	50
x advance	pii_gran	50
x advance	ri_gran	50
x advance	sh_ci_gran	50
x advance	shi_gran	50
x advance	sh_ri_gran	50
x advance	si_gran	50
x advance	sii_gran	50
x advance	ssi_gran	50
x advance	ssi_gran.flat	50
x advance	ss_tti_gran	50
x advance	thi_gran	50
x advance	ti_gran	50
x advance	ti_gran.flat	50
x advance	t_ri_gran	50
x advance	tthi_gran	50
x advance	tthi_gran.alt	50
x advance	tti_gran	50
x advance	ttii_gran	50
x advance	t_vi_gran	50
x advance	t_vii_gran	50
x advance	vi_gran	50
x advance	yi_gran	50
x advance	t_thi_gran	50
x advance	bii_gran	50
x advance	cii_gran	50
x advance	jhii_gran	50
x advance	khii_gran	50
x advance	vii_gran	50
x advance	yii_gran	50

lookup end


lookup	76	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	-50
x advance	kha_gran	-50
x advance	kha_gran.alt	-50
x advance	ga_gran	-50
x advance	ga_gran.flat	-50
x advance	gha_gran	-50
x advance	nga_gran	-50
x advance	ca_gran	-50
x advance	cha_gran	-50
x advance	ja_gran	-50
x advance	jha_gran	-50
x advance	nya_gran	-50
x advance	tta_gran	-50
x advance	ttha_gran	-50
x advance	ttha_gran.alt	-50
x advance	dda_gran	-50
x advance	ddha_gran	-50
x advance	nna_gran	-50
x advance	ta_gran	-50
x advance	ta_gran.flat	-50
x advance	tha_gran	-50
x advance	da_gran	-50
x advance	dha_gran	-50
x advance	na_gran	-50
x advance	na_gran.flat	-50
x advance	pa_gran	-50
x advance	pha_gran	-50
x advance	ba_gran	-50
x advance	bha_gran	-50
x advance	bha_gran.flat	-50
x advance	ma_gran	-50
x advance	ya_gran	-50
x advance	ra_gran	-50
x advance	la_gran	-50
x advance	lla_gran	-50
x advance	va_gran	-50
x advance	sha_gran	-50
x advance	ssa_gran	-50
x advance	ssa_gran.flat	-50
x advance	sa_gran	-50
x advance	ha_gran	-50
x advance	ha_gran.flat	-50
x advance	lVocalicMatra_gran	-50
x advance	lVocalic_gran	-50
x advance	na_virama_gran.liga	-50
x advance	ta_virama_gran.liga	-50
x advance	ba_virama_gran.liga	-50
x advance	ca_virama_gran.liga	-50
x advance	dda_virama_gran.liga	-50
x advance	dha_virama_gran	-50
x advance	ga_virama_gran.liga	-50
x advance	ja_virama_gran.liga	-50
x advance	jha_virama_gran	-50
x advance	ka_virama_gran.liga	-50
x advance	la_virama_gran	-50
x advance	nga_virama_gran.liga	-50
x advance	nna_virama_gran.liga	-50
x advance	nya_virama_gran.liga	-50
x advance	pa_virama_gran.liga	-50
x advance	ra_virama_gran.liga	-50
x advance	sa_virama_gran	-50
x advance	sha_virama_gran.liga	-50
x advance	ssa_virama_gran.liga	-50
x advance	tta_virama_gran.liga	-50
x advance	va_virama_gran.liga	-50
x advance	ya_virama_gran.liga	-50
x advance	d_dha_gran	-50
x advance	d_va_gran	-50
x advance	d_vii_gran	-50
x advance	h_ma_gran	-50
x advance	j_ja_gran	-50
x advance	j_nya_gran	-50
x advance	k_ssa_gran	-50
x advance	k_ssa_gran.flat	-50
x advance	k_ta_gran	-50
x advance	k_ta_gran.flat	-50
x advance	m_ma_gran	-50
x advance	n_na_gran	-50
x advance	n_na_gran.flat	-50
x advance	n_da_gran	-50
x advance	n_dha_gran	-50
x advance	n_ma_gran	-50
x advance	n_ta_gran	-50
x advance	n_ta_gran.flat	-50
x advance	n_tha_gran	-50
x advance	n_va_gran	-50
x advance	ny_ca_gran	-50
x advance	ny_cha_gran	-50
x advance	ny_ja_gran	-50
x advance	sh_ca_gran	-50
x advance	ss_tta_gran	-50
x advance	t_tha_gran	-50
x advance	t_va_gran	-50
x advance	n_t_va_gran	-50
x advance	sh_ra_gran	-50
x advance	sh_ra_gran.alt1	-50
x advance	sh_ra_gran.alt2	-50
x advance	sh_va_gran	-50
x advance	sh_vi_gran	-50
x advance	t_ra_gran	-50
x advance	j_j_nya_gran	-50
x advance	bhi_gran	-50
x advance	bhi_gran.flat	-50
x advance	bi_gran	-50
x advance	chi_gran	-50
x advance	ci_gran	-50
x advance	ddhi_gran	-50
x advance	d_dhi_gran	-50
x advance	d_dhii_gran	-50
x advance	ddi_gran	-50
x advance	ddii_gran	-50
x advance	dhi_gran	-50
x advance	dhii_gran	-50
x advance	di_gran	-50
x advance	d_vi_gran	-50
x advance	ghi_gran	-50
x advance	ghii_gran	-50
x advance	gi_gran	-50
x advance	gi_gran.flat	-50
x advance	hi_gran	-50
x advance	hi_gran.flat	-50
x advance	jhi_gran	-50
x advance	ji_gran	-50
x advance	j_ji_gran	-50
x advance	j_nyi_gran	-50
x advance	khi_gran	-50
x advance	ki_gran	-50
x advance	k_ssi_gran	-50
x advance	k_ssi_gran.flat	-50
x advance	k_ti_gran	-50
x advance	k_ti_gran.flat	-50
x advance	li_gran	-50
x advance	lii_gran	-50
x advance	lli_gran	-50
x advance	llii_gran	-50
x advance	mi_gran	-50
x advance	m_mi_gran	-50
x advance	n_ni_gran	-50
x advance	n_dhi_gran	-50
x advance	n_dhii_gran	-50
x advance	n_di_gran	-50
x advance	ngi_gran	-50
x advance	ni_gran	-50
x advance	ni_gran.flat	-50
x advance	n_mi_gran	-50
x advance	nni_gran	-50
x advance	n_thi_gran	-50
x advance	n_thii_gran	-50
x advance	n_ti_gran	-50
x advance	n_t_vii_gran	-50
x advance	n_vi_gran	-50
x advance	n_vii_gran	-50
x advance	ny_chi_gran	-50
x advance	ny_ci_gran	-50
x advance	nyi_gran	-50
x advance	ny_ji_gran	-50
x advance	phi_gran	-50
x advance	pi_gran	-50
x advance	pii_gran	-50
x advance	ri_gran	-50
x advance	sh_ci_gran	-50
x advance	shi_gran	-50
x advance	sh_ri_gran	-50
x advance	si_gran	-50
x advance	sii_gran	-50
x advance	ssi_gran	-50
x advance	ssi_gran.flat	-50
x advance	ss_tti_gran	-50
x advance	thi_gran	-50
x advance	ti_gran	-50
x advance	ti_gran.flat	-50
x advance	t_ri_gran	-50
x advance	tthi_gran	-50
x advance	tthi_gran.alt	-50
x advance	tti_gran	-50
x advance	ttii_gran	-50
x advance	t_vi_gran	-50
x advance	t_vii_gran	-50
x advance	vi_gran	-50
x advance	yi_gran	-50
x advance	t_thi_gran	-50
x advance	bii_gran	-50
x advance	cii_gran	-50
x advance	jhii_gran	-50
x advance	khii_gran	-50
x advance	vii_gran	-50
x advance	yii_gran	-50

lookup end


lookup	77	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	-100
x advance	kha_gran	-100
x advance	kha_gran.alt	-100
x advance	ga_gran	-100
x advance	ga_gran.flat	-100
x advance	gha_gran	-100
x advance	nga_gran	-100
x advance	ca_gran	-100
x advance	cha_gran	-100
x advance	ja_gran	-100
x advance	jha_gran	-100
x advance	nya_gran	-100
x advance	tta_gran	-100
x advance	ttha_gran	-100
x advance	ttha_gran.alt	-100
x advance	dda_gran	-100
x advance	ddha_gran	-100
x advance	nna_gran	-100
x advance	ta_gran	-100
x advance	ta_gran.flat	-100
x advance	tha_gran	-100
x advance	da_gran	-100
x advance	dha_gran	-100
x advance	na_gran	-100
x advance	na_gran.flat	-100
x advance	pa_gran	-100
x advance	pha_gran	-100
x advance	ba_gran	-100
x advance	bha_gran	-100
x advance	bha_gran.flat	-100
x advance	ma_gran	-100
x advance	ya_gran	-100
x advance	ra_gran	-100
x advance	la_gran	-100
x advance	lla_gran	-100
x advance	va_gran	-100
x advance	sha_gran	-100
x advance	ssa_gran	-100
x advance	ssa_gran.flat	-100
x advance	sa_gran	-100
x advance	ha_gran	-100
x advance	ha_gran.flat	-100
x advance	lVocalicMatra_gran	-100
x advance	lVocalic_gran	-100
x advance	na_virama_gran.liga	-100
x advance	ta_virama_gran.liga	-100
x advance	ba_virama_gran.liga	-100
x advance	ca_virama_gran.liga	-100
x advance	dda_virama_gran.liga	-100
x advance	dha_virama_gran	-100
x advance	ga_virama_gran.liga	-100
x advance	ja_virama_gran.liga	-100
x advance	jha_virama_gran	-100
x advance	ka_virama_gran.liga	-100
x advance	la_virama_gran	-100
x advance	nga_virama_gran.liga	-100
x advance	nna_virama_gran.liga	-100
x advance	nya_virama_gran.liga	-100
x advance	pa_virama_gran.liga	-100
x advance	ra_virama_gran.liga	-100
x advance	sa_virama_gran	-100
x advance	sha_virama_gran.liga	-100
